Fid,Aid,FlightNo,SourceAirport,DestAirport,FlightDate
1,1,28,APG,ASY,2019-05-12 07:04:16
2,1,29,ASY,APG,2019-06-11 07:43:42
3,1,44,CVO,ACV,2019-06-07 03:15:30
4,1,45,ACV,CVO,2019-06-15 20:16:41
5,1,54,AHD,AHT,2019-07-30 05:00:00
6,1,55,AHT,AHD,2019-07-10 15:59:18
7,1,90,ATO,ABR,2019-07-14 09:09:21
8,1,91,ABR,ATO,2019-06-15 22:13:36
9,1,108,ANV,MMI,2019-07-26 15:08:20
10,1,109,MMI,ANV,2019-06-22 19:49:01
11,1,142,ALI,AKC,2019-06-14 01:48:49
12,1,143,AKC,ALI,2019-07-18 22:21:40
13,1,148,HMN,ABL,2019-06-29 15:28:36
14,1,149,ABL,HMN,2019-06-14 09:16:38
15,1,198,NGZ,AAF,2019-06-24 16:56:44
16,1,199,AAF,NGZ,2019-07-07 00:35:00
17,1,226,CVO,KKI,2019-05-29 19:24:49
18,1,227,KKI,CVO,2019-07-26 04:45:44
19,1,276,ARB,ANV,2019-06-10 07:05:55
20,1,277,ANV,ARB,2019-07-01 09:19:55
21,1,308,ATE,AKC,2019-07-01 06:26:23
22,1,309,AKC,ATE,2019-07-26 01:51:20
23,1,326,ALX,ALI,2019-07-03 04:09:13
24,1,327,ALI,ALX,2019-05-04 21:31:36
25,1,370,AKC,WKK,2019-06-02 04:59:43
26,1,371,WKK,AKC,2019-07-01 13:03:16
27,1,414,AAF,ALB,2019-07-07 13:53:22
28,1,415,ALB,AAF,2019-06-27 16:23:31
29,1,424,ADG,AOS,2019-05-20 11:12:19
30,1,425,AOS,ADG,2019-07-30 06:06:02
31,1,470,ABQ,MMI,2019-06-26 22:03:11
32,1,471,MMI,ABQ,2019-06-12 17:21:27
33,1,520,AIV,ALS,2019-07-17 12:21:40
34,1,521,ALS,AIV,2019-07-14 09:50:00
35,1,556,AYZ,AHD,2019-07-01 18:28:59
36,1,557,AHD,AYZ,2019-05-20 09:33:09
37,1,560,AHF,ATO,2019-07-03 08:08:13
38,1,561,ATO,AHF,2019-06-28 17:16:37
39,1,604,ADG,ANN,2019-07-09 20:32:19
40,1,605,ANN,ADG,2019-07-07 19:45:43
41,1,608,AST,DYS,2019-06-19 16:29:22
42,1,609,DYS,AST,2019-07-25 04:21:59
43,1,626,AKI,AEL,2019-05-22 15:24:17
44,1,627,AEL,AKI,2019-07-25 06:23:27
45,1,658,ARC,ALM,2019-06-11 20:16:24
46,1,659,ALM,ARC,2019-05-31 23:58:05
47,1,708,AXB,AFO,2019-06-23 21:46:36
48,1,709,AFO,AXB,2019-07-14 00:40:45
49,1,744,AED,OTS,2019-07-01 01:33:05
50,1,745,OTS,AED,2019-05-22 02:27:39
51,1,754,CVO,ANY,2019-06-07 00:33:11
52,1,755,ANY,CVO,2019-05-31 20:08:16
53,1,786,ACV,AHD,2019-05-04 13:56:19
54,1,787,AHD,ACV,2019-07-23 16:58:28
55,1,810,ARC,AQY,2019-07-29 12:24:33
56,1,811,AQY,ARC,2019-06-07 21:36:36
57,1,828,HMN,EDF,2019-07-31 12:24:52
58,1,829,EDF,HMN,2019-07-09 10:53:42
59,1,878,KKI,ALM,2019-07-14 00:50:58
60,1,879,ALM,KKI,2019-05-22 04:33:47
61,1,888,ALZ,ANW,2019-05-09 20:03:52
62,1,889,ANW,ALZ,2019-07-30 15:15:16
63,1,900,AHT,AXX,2019-05-08 11:25:17
64,1,901,AXX,AHT,2019-07-24 21:49:21
65,1,924,AXG,ASX,2019-05-01 05:00:32
66,1,925,ASX,AXG,2019-05-18 14:18:04
67,1,946,APV,ADR,2019-07-26 01:44:09
68,1,947,ADR,APV,2019-06-12 14:36:21
69,1,996,AXG,AXS,2019-07-17 23:47:54
70,1,997,AXS,AXG,2019-06-16 20:18:30
71,1,1000,ADK,KKI,2019-05-24 09:56:32
72,1,1001,KKI,ADK,2019-07-14 07:48:55
73,1,1026,AHN,DYS,2019-05-22 11:20:47
74,1,1027,DYS,AHN,2019-05-05 07:51:53
75,1,1062,AQY,AFO,2019-06-30 17:22:03
76,1,1063,AFO,AQY,2019-06-24 14:46:33
77,1,1068,APN,ALB,2019-06-27 18:40:04
78,1,1069,ALB,APN,2019-06-16 05:08:30
79,1,1100,ATE,ALE,2019-06-14 01:18:55
80,1,1101,ALE,ATE,2019-07-30 14:53:58
81,1,1144,AIA,AMW,2019-07-21 19:17:45
82,1,1145,AMW,AIA,2019-06-04 07:05:53
83,1,1166,ABQ,AAF,2019-07-04 11:48:58
84,1,1167,AAF,ABQ,2019-07-16 11:48:42
85,1,1168,ADK,NAB,2019-07-28 06:47:49
86,1,1169,NAB,ADK,2019-05-06 16:23:43
